   1              		.file	"loader.c"
   2              		.option nopic
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6358   .debug_str:0000000000004939 .LASF850
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6400   .debug_str:0000000000004bbf .LASF851
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5988   .debug_str:000000000000374b .LASF852
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:7046   .debug_str:000000000000705b .LASF853
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6632   .debug_str:0000000000005891 .LASF854
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5720   .debug_str:00000000000028d7 .LASF855
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5042   .debug_str:0000000000000319 .LASF856
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5452   .debug_str:00000000000018ef .LASF857
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6312   .debug_str:0000000000004726 .LASF858
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5862   .debug_str:00000000000030a1 .LASF859
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6408   .debug_str:0000000000004c16 .LASF860
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5118   .debug_str:00000000000006c0 .LASF861
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5004   .debug_str:0000000000000175 .LASF862
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6692   .debug_str:0000000000005bfb .LASF865
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5472   .debug_str:0000000000001a4b .LASF866
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5548   .debug_str:0000000000001f90 .LASF867
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5368   .debug_str:0000000000001433 .LASF868
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6422   .debug_str:0000000000004cde .LASF869
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5238   .debug_str:0000000000000d5a .LASF870
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6894   .debug_str:00000000000067bf .LASF871
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5692   .debug_str:000000000000277d .LASF872
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6170   .debug_str:00000000000040f2 .LASF873
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6102   .debug_str:0000000000003cda .LASF874
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5220   .debug_str:0000000000000c66 .LASF875
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6306   .debug_str:00000000000046fb .LASF876
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5218   .debug_str:0000000000000c58 .LASF877
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6536   .debug_str:00000000000052ba .LASF878
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6990   .debug_str:0000000000006cf6 .LASF879
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5594   .debug_str:00000000000021f8 .LASF880
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6330   .debug_str:0000000000004809 .LASF881
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5660   .debug_str:0000000000002567 .LASF882
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6524   .debug_str:0000000000005213 .LASF883
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5942   .debug_str:000000000000355b .LASF884
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6038   .debug_str:00000000000039a9 .LASF885
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6824   .debug_str:000000000000643f .LASF886
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6364   .debug_str:0000000000004999 .LASF887
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6154   .debug_str:0000000000003f71 .LASF888
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6828   .debug_str:00000000000064a9 .LASF889
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5436   .debug_str:0000000000001766 .LASF890
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6050   .debug_str:0000000000003a3c .LASF891
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5578   .debug_str:000000000000213d .LASF892
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6060   .debug_str:0000000000003a98 .LASF893
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5036   .debug_str:00000000000002df .LASF894
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5404   .debug_str:0000000000001617 .LASF895
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6540   .debug_str:00000000000052d1 .LASF896
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6198   .debug_str:0000000000004227 .LASF897
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5120   .debug_str:00000000000006f8 .LASF898
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5282   .debug_str:0000000000000f68 .LASF899
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5170   .debug_str:0000000000000a51 .LASF900
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5716   .debug_str:00000000000028ab .LASF901
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5990   .debug_str:0000000000003758 .LASF902
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5034   .debug_str:00000000000002c3 .LASF903
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6058   .debug_str:0000000000003a80 .LASF904
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6984   .debug_str:0000000000006c7b .LASF905
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5542   .debug_str:0000000000001f10 .LASF906
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5526   .debug_str:0000000000001dc7 .LASF907
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5052   .debug_str:000000000000037a .LASF908
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6150   .debug_str:0000000000003f33 .LASF909
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6792   .debug_str:000000000000625b .LASF910
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6742   .debug_str:0000000000005f0c .LASF911
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6958   .debug_str:0000000000006b40 .LASF912
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5838   .debug_str:0000000000002f6a .LASF913
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5852   .debug_str:000000000000301f .LASF914
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6908   .debug_str:000000000000689c .LASF915
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5016   .debug_str:00000000000001d5 .LASF916
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6518   .debug_str:00000000000051d1 .LASF917
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:7056   .debug_str:00000000000070ab .LASF918
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5680   .debug_str:00000000000026cf .LASF919
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5322   .debug_str:00000000000011d0 .LASF920
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5800   .debug_str:0000000000002d12 .LASF921
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6048   .debug_str:0000000000003a2f .LASF922
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5488   .debug_str:0000000000001b74 .LASF923
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5746   .debug_str:0000000000002a1c .LASF924
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5618   .debug_str:0000000000002321 .LASF925
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5714   .debug_str:00000000000028a3 .LASF926
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6402   .debug_str:0000000000004bcd .LASF927
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6808   .debug_str:000000000000630d .LASF928
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5764   .debug_str:0000000000002b1e .LASF929
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6772   .debug_str:00000000000060fb .LASF930
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6194   .debug_str:00000000000041f8 .LASF931
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5854   .debug_str:0000000000003036 .LASF932
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5582   .debug_str:0000000000002158 .LASF933
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5694   .debug_str:000000000000278a .LASF934
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6454   .debug_str:0000000000004e92 .LASF935
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5748   .debug_str:0000000000002a27 .LASF936
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6028   .debug_str:0000000000003953 .LASF937
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:7105   .debug_str:0000000000007513 .LASF938
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6962   .debug_str:0000000000006b6a .LASF939
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6068   .debug_str:0000000000003ade .LASF940
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5538   .debug_str:0000000000001ecc .LASF941
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6092   .debug_str:0000000000003c66 .LASF942
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6596   .debug_str:00000000000056d3 .LASF943
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6144   .debug_str:0000000000003eda .LASF944
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6448   .debug_str:0000000000004e2d .LASF945
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:7042   .debug_str:0000000000007017 .LASF946
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5348   .debug_str:0000000000001319 .LASF947
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6166   .debug_str:00000000000040a6 .LASF948
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5384   .debug_str:000000000000150e .LASF949
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6558   .debug_str:00000000000053ec .LASF950
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6712   .debug_str:0000000000005d83 .LASF951
                           .group:0000000000000000 wm4.0.37aa6d340f8b0e49c613fc152d20c88a
                           .group:0000000000000000 wm4.config.h.15.8a43118bb129bb57a6209f6e7e39cd57
                           .group:0000000000000000 wm4._newlib_version.h.4.875b979a44719054cd750d0952ad3fd6
                           .group:0000000000000000 wm4.features.h.33.318b64d71e0957639cfb30f1db1f7ec8
                           .group:0000000000000000 wm4._default_types.h.15.247e5cd201eca3442cbf5404108c4935
                           .group:0000000000000000 wm4._intsup.h.10.cce27fed8484c08a33f522034c30d2b5
                           .group:0000000000000000 wm4._stdint.h.10.c24fa3af3bc1706662bb5593a907e841
                           .group:0000000000000000 wm4.stdint.h.23.d53047a68f4a85177f80b422d52785ed
                           .group:0000000000000000 wm4.newlib.h.8.9957ed579b08d5b19580d9fda2a8f437
                           .group:0000000000000000 wm4.ieeefp.h.193.a04996ad6548b0579a40a1f708027f95
                           .group:0000000000000000 wm4.config.h.79.b548f69d9f69fceadec535dc005f68c6
                           .group:0000000000000000 wm4._ansi.h.31.de524f58584151836e90d8620a16f8e8
                           .group:0000000000000000 wm4.stdio.h.31.7c0e28c411445f3f9c5b11accf882760
                           .group:0000000000000000 wm4.stddef.h.187.2ff233552538c6ff9b8575ca8ea52cb3
                           .group:0000000000000000 wm4.cdefs.h.47.9b1aff81ebf9fd459c1248694f70fc96
                           .group:0000000000000000 wm4.stddef.h.39.ec95e8feac892e292b69dc7ae75b0d64
                           .group:0000000000000000 wm4.stdarg.h.34.3a23a216c0c293b3d2ea2e89281481e6
                           .group:0000000000000000 wm4.lock.h.2.1461d1fff82dffe8bfddc23307f6484f
                           .group:0000000000000000 wm4._types.h.125.5cf8a495f1f7ef36777ad868a1e32068
                           .group:0000000000000000 wm4.stddef.h.161.5349cb105733e8777bfb0cf53c4e3f34
                           .group:0000000000000000 wm4._types.h.184.7120b8bb2e0149e2359704f4e2251b68
                           .group:0000000000000000 wm4.reent.h.17.87376802c2b370b32a762f0a30482d9e
                           .group:0000000000000000 wm4.types.h.40.e8c16e7ec36ba55f133d0616070e25fc
                           .group:0000000000000000 wm4._endian.h.18.1bf9649e8e5bbc91042012680270b9ed
                           .group:0000000000000000 wm4.endian.h.9.49f3a4695c1b61e8a0808de3c4a106cb
                           .group:0000000000000000 wm4._timeval.h.30.0e8bfd94e85db17dda3286ee81496fe6
                           .group:0000000000000000 wm4.timespec.h.41.d855182eb0e690443ab8651bcedca6e1
                           .group:0000000000000000 wm4.select.h.30.bbece7fa40993a78092dcc5805132560
                           .group:0000000000000000 wm4.types.h.69.ed3eae3cf73030a737515151ebcab7a1
                           .group:0000000000000000 wm4.sched.h.22.c60982713a5c428609783c78f9c78d95
                           .group:0000000000000000 wm4._pthreadtypes.h.36.fcee9961c35163dde6267ef772ad1972
                           .group:0000000000000000 wm4.stdio.h.2.4aa87247282eca6c8f36f9de33d8df1a
                           .group:0000000000000000 wm4.stdio.h.81.932d0c162786b883f622b8d05c120c78
                           .group:0000000000000000 wm4.stdbool.h.29.07dce69c3b78884144b7f7bd19483461
                           .group:0000000000000000 wm4.picorv32.h.23.1beb83b07770a1ba2f5d16665d13d6c4

NO UNDEFINED SYMBOLS
